Timestamp,Temperature (C),Humidity (%),Pressure (hPa)
2024-07-12 12:18:02.520913,28.45,63.4,957.02
2024-07-12 12:18:03.520877,28.44,62.27,956.43
2024-07-12 12:18:04.533798,28.42,60.18,956.95
2024-07-12 12:18:05.535641,28.42,61.98,956.8
2024-07-12 12:18:06.537444,28.43,62.72,956.12
2024-07-12 12:18:07.537287,28.39,58.74,957.16
2024-07-12 12:18:08.537341,28.42,60.77,957.2
2024-07-12 12:18:09.537685,28.39,61.67,955.73
2024-07-12 12:18:10.550584,28.33,56.21,957.23
2024-07-12 12:18:11.537648,28.45,62.58,957.1
2024-07-12 12:18:12.554036,28.46,66.29,955.9
2024-07-12 12:18:13.553964,28.37,59.83,957.3
2024-07-12 12:18:14.560070,28.44,60.07,957.1
2024-07-12 12:18:15.554179,28.45,60.93,957.08
2024-07-12 12:18:16.554206,28.46,57.68,957.05
2024-07-12 12:18:17.562378,28.5,59.19,956.42
2024-07-12 12:18:18.570754,28.47,57.42,956.84
2024-07-12 12:18:19.568855,28.51,59.35,956.92
2024-07-12 12:18:20.571035,28.52,61.42,957.09
2024-07-12 12:18:21.570893,28.55,64.14,957.12
2024-07-12 12:18:22.571216,28.59,67.02,957.1
2024-07-12 12:18:23.579900,28.6,67.94,956.95
2024-07-12 12:18:24.570923,28.62,68.27,956.05
2024-07-12 12:18:25.583572,28.57,63.39,957.07
2024-07-12 12:18:26.587611,28.59,61.0,957.05
2024-07-12 12:18:27.587643,28.59,61.38,956.88
2024-07-12 12:18:28.587447,28.6,63.04,957.09
2024-07-12 12:18:29.587641,28.61,64.51,956.89
2024-07-12 12:18:30.587639,28.64,65.97,956.93
2024-07-12 12:18:31.587728,28.64,66.84,957.1
2024-07-12 12:18:32.604277,28.66,67.4,956.84
2024-07-12 12:18:33.604394,28.74,68.95,956.19
2024-07-12 12:18:34.604237,28.66,64.73,955.72
2024-07-12 12:18:35.604310,28.62,61.55,957.56
2024-07-12 12:18:36.604337,28.7,65.33,957.16
2024-07-12 12:18:37.604156,28.67,68.5,957.13
2024-07-12 12:18:38.615978,28.6,67.26,955.65
2024-07-12 12:18:39.613187,28.52,62.63,956.81
2024-07-12 12:18:40.620973,28.5,61.42,957.1
2024-07-12 12:18:41.620768,28.48,62.58,956.99
2024-07-12 12:18:42.622187,28.44,60.58,955.48
2024-07-12 12:18:43.620821,28.38,54.86,955.52
2024-07-12 12:18:44.620997,28.41,57.09,957.52
2024-07-12 12:18:45.629992,28.63,66.7,957.34
2024-07-12 12:18:46.637655,28.67,70.43,957.01
2024-07-12 12:18:47.637650,28.54,70.17,955.62
2024-07-12 12:18:48.643717,28.38,62.84,955.85
2024-07-12 12:18:49.638002,28.36,58.28,957.26
2024-07-12 12:18:50.637647,28.45,64.11,957.15
2024-07-12 12:18:51.638840,28.47,67.95,956.19
2024-07-12 12:18:52.651527,28.37,64.24,956.29
2024-07-12 12:18:53.642364,28.34,60.02,957.18
2024-07-12 12:18:54.654099,28.4,64.86,957.09
2024-07-12 12:18:55.656162,28.41,67.83,956.35
2024-07-12 12:18:56.658394,28.32,63.76,956.08
2024-07-12 12:18:57.656064,28.3,59.12,957.21
2024-07-12 12:18:58.655039,28.36,63.94,957.07
2024-07-12 12:18:59.654630,28.34,66.1,956.22
2024-07-12 12:19:00.671070,28.29,61.98,956.01
2024-07-12 12:19:01.673335,28.28,56.51,957.15
2024-07-12 12:19:02.670969,28.34,60.56,957.18
2024-07-12 12:19:03.671076,28.37,65.76,954.82
2024-07-12 12:19:04.671107,28.28,62.84,956.88
2024-07-12 12:19:05.671011,28.3,62.27,956.79
2024-07-12 12:19:06.688651,28.34,64.72,957.06
2024-07-12 12:19:07.688034,28.36,66.24,955.6
2024-07-12 12:19:08.687858,28.35,65.08,956.78
2024-07-12 12:19:09.689038,28.36,65.14,956.77
2024-07-12 12:19:10.695361,28.39,65.81,957.0
2024-07-12 12:19:11.696202,28.41,66.03,956.83
2024-07-12 12:19:12.699193,28.43,67.17,956.96
2024-07-12 12:19:13.700344,28.41,66.85,955.77
2024-07-12 12:19:14.707678,28.36,61.59,957.18
2024-07-12 12:19:15.705056,28.39,62.91,956.93
2024-07-12 12:19:16.704621,28.38,64.2,955.83
2024-07-12 12:19:17.704765,28.33,59.32,956.84
2024-07-12 12:19:18.713459,28.32,56.99,957.25
2024-07-12 12:19:19.716613,28.38,63.03,957.09
2024-07-12 12:19:20.721088,28.38,66.1,956.28
2024-07-12 12:19:21.722288,28.31,61.78,957.12
2024-07-12 12:19:22.725385,28.34,60.82,957.16
2024-07-12 12:19:23.721191,28.39,63.68,955.36
2024-07-12 12:19:24.721373,28.31,57.49,957.24
2024-07-12 12:19:25.729869,28.4,62.87,956.95
2024-07-12 12:19:26.736607,28.37,64.49,955.74
2024-07-12 12:19:27.729526,28.32,59.14,957.18
2024-07-12 12:19:28.737935,28.35,62.35,956.74
2024-07-12 12:19:29.738014,28.34,63.76,956.79
2024-07-12 12:19:30.739354,28.33,64.62,956.68
2024-07-12 12:19:31.737846,28.31,63.47,955.71
2024-07-12 12:19:32.747160,28.28,57.83,957.32
2024-07-12 12:19:33.748057,28.37,63.7,956.98
2024-07-12 12:19:34.754622,28.34,64.26,956.24
2024-07-12 12:19:35.755575,28.31,60.38,956.79
2024-07-12 12:19:36.754542,28.32,60.58,957.05
2024-07-12 12:19:37.754539,28.31,61.28,956.72
2024-07-12 12:19:38.763696,28.28,58.52,956.62
2024-07-12 12:19:39.755533,28.3,58.7,956.99
2024-07-12 12:19:40.771102,28.3,62.0,957.24
2024-07-12 12:19:41.771243,28.3,63.06,956.94
2024-07-12 12:19:42.772412,28.29,63.63,956.38
2024-07-12 12:19:43.771218,28.26,59.19,957.18
2024-07-12 12:19:44.771370,28.3,60.64,957.0
2024-07-12 12:19:45.771416,28.29,63.28,956.74
2024-07-12 12:19:46.785929,28.27,62.67,956.03
2024-07-12 12:19:47.782147,28.25,59.92,957.09
2024-07-12 12:19:48.787951,28.26,58.71,956.95
2024-07-12 12:19:49.788092,28.27,60.48,956.96
2024-07-12 12:19:50.792016,28.26,60.65,956.89
2024-07-12 12:19:51.790677,28.25,57.95,957.01
2024-07-12 12:19:52.793122,28.25,58.47,955.8
2024-07-12 12:19:53.797091,28.21,53.82,957.11
2024-07-12 12:19:54.804655,28.25,56.62,957.07
2024-07-12 12:19:55.804740,28.26,60.92,956.55
2024-07-12 12:19:56.804802,28.23,58.55,957.11
2024-07-12 12:19:57.804813,28.23,57.15,955.58
2024-07-12 12:19:58.813334,28.2,53.38,956.76
2024-07-12 12:19:59.813342,28.22,52.39,956.93
2024-07-12 12:20:00.817411,28.24,53.8,957.05
2024-07-12 12:20:01.821066,28.28,57.26,957.17
2024-07-12 12:20:02.821400,28.3,60.71,957.05
2024-07-12 12:20:03.821452,28.32,63.65,956.84
2024-07-12 12:20:04.821609,28.31,64.56,956.61
2024-07-12 12:20:05.825501,28.27,60.9,957.2
2024-07-12 12:20:06.830572,28.31,61.42,956.93
2024-07-12 12:20:07.831071,28.28,59.92,957.06
2024-07-12 12:20:08.838084,28.28,59.36,956.97
2024-07-12 12:20:09.838339,28.28,62.02,957.29
2024-07-12 12:20:10.838254,28.39,66.27,956.04
2024-07-12 12:20:11.838172,28.29,64.56,956.83
2024-07-12 12:20:12.847614,28.28,63.34,956.7
2024-07-12 12:20:13.847248,28.27,61.49,957.26
2024-07-12 12:20:14.854924,28.29,63.12,957.13
2024-07-12 12:20:15.854729,28.29,64.74,957.09
2024-07-12 12:20:16.855720,28.31,66.44,957.17
2024-07-12 12:20:17.855208,28.31,67.05,957.38
2024-07-12 12:20:18.864542,28.33,67.43,956.95
2024-07-12 12:20:19.854788,28.34,66.8,955.93
2024-07-12 12:20:20.863386,28.3,61.88,957.07
2024-07-12 12:20:21.864623,28.32,62.54,957.05
2024-07-12 12:20:22.871374,28.31,62.76,956.85
2024-07-12 12:20:23.871552,28.29,61.73,956.27
2024-07-12 12:20:24.871726,28.27,58.81,956.24
2024-07-12 12:20:25.871721,28.29,57.68,957.18
2024-07-12 12:20:26.883670,28.35,63.69,956.92
2024-07-12 12:20:27.882360,28.31,64.08,956.15
2024-07-12 12:20:28.888375,28.29,61.04,957.14
2024-07-12 12:20:29.889022,28.33,64.5,957.11
2024-07-12 12:20:30.888392,28.32,65.53,956.95
2024-07-12 12:20:31.888462,28.32,66.53,956.47
2024-07-12 12:20:32.897355,28.3,66.17,956.9
2024-07-12 12:20:33.898290,28.29,65.02,956.09
2024-07-12 12:20:34.897290,28.26,61.17,957.19
2024-07-12 12:20:35.898491,28.43,67.89,955.72
2024-07-12 12:20:36.904924,28.29,61.7,954.62
2024-07-12 12:20:37.904938,28.25,54.38,957.17
2024-07-12 12:20:38.904924,28.54,63.59,956.95
2024-07-12 12:20:39.904943,28.57,68.77,957.25
2024-07-12 12:20:40.915509,28.54,70.57,957.26
2024-07-12 12:20:41.913938,28.64,72.17,957.02
2024-07-12 12:20:42.921550,28.62,72.77,956.78
2024-07-12 12:20:43.921769,28.6,72.96,956.85
2024-07-12 12:20:44.921708,28.59,73.08,956.72
2024-07-12 12:20:45.921583,28.59,73.16,956.98
2024-07-12 12:20:46.931448,28.59,73.22,957.1
2024-07-12 12:20:47.932166,28.58,73.27,956.96
2024-07-12 12:20:48.938217,28.57,73.33,956.79
2024-07-12 12:20:49.939010,28.57,73.4,956.88
2024-07-12 12:20:50.939488,28.56,73.5,957.01
2024-07-12 12:20:51.939033,28.54,73.58,957.0
2024-07-12 12:20:52.946383,28.53,73.17,956.07
2024-07-12 12:20:53.939882,28.44,69.48,957.22
2024-07-12 12:20:54.953291,28.5,71.51,957.01
2024-07-12 12:20:55.949801,28.49,72.77,956.1
2024-07-12 12:20:56.955002,28.38,68.84,957.16
2024-07-12 12:20:57.954995,28.47,70.47,957.02
2024-07-12 12:20:58.962989,28.41,69.6,955.97
2024-07-12 12:20:59.954991,28.37,67.1,957.09
2024-07-12 12:21:00.965278,28.39,66.69,956.91
2024-07-12 12:21:01.967834,28.39,67.02,955.66
2024-07-12 12:21:02.971698,28.33,62.97,957.22
2024-07-12 12:21:03.971846,28.39,67.62,956.96
2024-07-12 12:21:04.971652,28.37,69.27,956.43
2024-07-12 12:21:05.971545,28.29,65.04,957.16
2024-07-12 12:21:06.971745,28.32,66.1,956.91
2024-07-12 12:21:07.973629,28.32,68.08,956.99
2024-07-12 12:21:08.980209,28.27,66.4,956.2
2024-07-12 12:21:09.981362,28.24,63.64,957.05
2024-07-12 12:21:10.988445,28.28,66.89,956.78
2024-07-12 12:21:11.988362,28.26,67.82,956.48
2024-07-12 12:21:12.988304,28.21,64.92,957.1
2024-07-12 12:21:13.988437,28.21,64.16,956.91
2024-07-12 12:21:14.988634,28.21,65.09,955.98
2024-07-12 12:21:15.988480,28.17,60.86,957.15
2024-07-12 12:21:17.005051,28.2,63.76,956.85
2024-07-12 12:21:18.004911,28.19,65.63,956.3
2024-07-12 12:21:19.004994,28.15,62.31,957.11
2024-07-12 12:21:20.005111,28.16,62.42,956.91
2024-07-12 12:21:21.013686,28.16,64.39,956.41
2024-07-12 12:21:22.005183,28.14,61.63,957.09
2024-07-12 12:21:23.021693,28.14,61.44,956.94
2024-07-12 12:21:24.021766,28.15,62.95,956.1
2024-07-12 12:21:25.021982,28.1,59.47,957.02
2024-07-12 12:21:26.022260,28.15,63.01,956.3
2024-07-12 12:21:27.031407,28.1,59.71,957.07
2024-07-12 12:21:28.022643,28.11,59.35,957.01
2024-07-12 12:21:29.032551,28.11,61.06,956.01
2024-07-12 12:21:30.030138,28.09,58.47,957.05
2024-07-12 12:21:31.039939,28.15,63.29,955.85
2024-07-12 12:21:32.039772,28.06,57.94,957.11
2024-07-12 12:21:33.038451,28.1,59.67,956.93
2024-07-12 12:21:34.038708,28.11,61.32,955.95
2024-07-12 12:21:35.047571,28.07,56.63,957.09
2024-07-12 12:21:36.038542,28.1,60.35,956.83
2024-07-12 12:21:37.055350,28.11,61.95,956.05
2024-07-12 12:21:38.049808,28.07,57.58,957.07
2024-07-12 12:21:39.055519,28.07,58.16,956.92
2024-07-12 12:21:40.056172,28.09,60.79,956.07
2024-07-12 12:21:41.064980,28.06,56.97,957.07
2024-07-12 12:21:42.064683,28.1,60.23,956.43
2024-07-12 12:21:43.064077,28.08,58.47,957.46
2024-07-12 12:21:44.064768,28.08,57.51,957.03
2024-07-12 12:21:45.071953,28.09,59.87,955.97
2024-07-12 12:21:46.073507,28.07,55.57,957.08
2024-07-12 12:21:47.080105,28.09,59.07,956.44
2024-07-12 12:21:48.077182,28.05,57.08,957.45
2024-07-12 12:21:49.073348,28.07,56.68,957.01
2024-07-12 12:21:50.079638,28.1,60.75,955.97
2024-07-12 12:21:51.088697,28.05,55.97,957.22
2024-07-12 12:21:52.089911,28.12,60.3,956.91
2024-07-12 12:21:53.088630,28.11,61.09,956.05
2024-07-12 12:21:54.088697,28.11,57.4,956.99
2024-07-12 12:21:55.088907,28.16,61.03,955.94
2024-07-12 12:21:56.088771,28.13,56.36,957.1
2024-07-12 12:21:57.107219,28.18,60.14,956.7
2024-07-12 12:21:58.106115,28.15,58.18,955.62
2024-07-12 12:21:59.105367,28.13,55.42,957.37
2024-07-12 12:22:00.105523,28.33,64.69,956.92
2024-07-12 12:22:01.105393,28.3,67.16,956.0
2024-07-12 12:22:02.105258,28.24,62.55,957.05
2024-07-12 12:22:03.120056,28.31,64.37,956.71
2024-07-12 12:22:04.116445,28.31,61.42,957.09
2024-07-12 12:22:05.122845,28.39,61.81,956.92
2024-07-12 12:22:06.121915,28.37,59.8,957.54
2024-07-12 12:22:07.122082,28.41,59.39,957.01
2024-07-12 12:22:08.121870,28.44,62.75,957.21
2024-07-12 12:22:09.122036,28.45,64.33,957.33
2024-07-12 12:22:10.122161,28.48,65.6,956.93
2024-07-12 12:22:11.139005,28.5,66.4,957.24
2024-07-12 12:22:12.138977,28.59,68.69,956.82
2024-07-12 12:22:13.139102,28.61,69.77,955.75
2024-07-12 12:22:14.138885,28.57,68.37,955.58
2024-07-12 12:22:15.139019,28.55,65.57,956.93
2024-07-12 12:22:16.138811,28.64,69.28,956.8
2024-07-12 12:22:17.152236,28.62,70.02,955.85
2024-07-12 12:22:18.139393,28.54,66.26,957.02
2024-07-12 12:22:19.156112,28.53,65.42,956.77
2024-07-12 12:22:20.155438,28.53,65.52,957.05
2024-07-12 12:22:21.155435,28.55,67.29,956.75
2024-07-12 12:22:22.164012,28.53,66.86,955.72
2024-07-12 12:22:23.155684,28.48,61.6,957.26
2024-07-12 12:22:24.164185,28.63,68.07,956.81
2024-07-12 12:22:25.173201,28.55,68.27,957.28
2024-07-12 12:22:26.174298,28.55,68.08,957.05
2024-07-12 12:22:27.177375,28.58,69.15,956.54
2024-07-12 12:22:28.177894,28.57,68.4,956.71
2024-07-12 12:22:29.179990,28.61,68.99,956.87
2024-07-12 12:22:30.181959,28.66,70.0,956.77
2024-07-12 12:22:31.184239,28.73,71.1,956.79
2024-07-12 12:22:32.189977,28.78,71.97,956.54
2024-07-12 12:22:33.188823,28.7,69.02,956.43
2024-07-12 12:22:34.188895,28.66,66.22,956.69
2024-07-12 12:22:35.189517,28.66,67.24,957.2
2024-07-12 12:22:36.197646,28.83,71.63,956.92
2024-07-12 12:22:37.198160,28.77,72.09,954.9
2024-07-12 12:22:38.195303,28.64,67.55,956.99
2024-07-12 12:22:39.206286,28.66,67.05,957.02
2024-07-12 12:22:40.205805,28.65,67.19,957.06
2024-07-12 12:22:41.205698,28.67,68.31,956.87
2024-07-12 12:22:42.205755,28.72,69.76,957.0
2024-07-12 12:22:43.215483,28.81,71.65,956.2
2024-07-12 12:22:44.205540,28.7,69.62,957.34
2024-07-12 12:22:45.222257,28.75,70.37,955.72
2024-07-12 12:22:46.222370,28.64,63.73,956.92
2024-07-12 12:22:47.222291,28.72,66.82,956.77
2024-07-12 12:22:48.222551,28.75,70.49,956.89
2024-07-12 12:22:49.222427,28.74,71.89,956.73
2024-07-12 12:22:50.231654,28.75,72.27,956.82
2024-07-12 12:22:51.230745,28.76,72.61,956.79
2024-07-12 12:22:52.232858,28.76,72.78,956.77
2024-07-12 12:22:53.238944,28.77,72.89,957.02
2024-07-12 12:22:54.239054,28.81,73.57,957.05
2024-07-12 12:22:55.247192,28.83,74.06,956.82
2024-07-12 12:22:56.239126,28.82,74.28,957.05
2024-07-12 12:22:57.248488,28.84,74.05,954.62
2024-07-12 12:22:58.247718,28.7,68.81,957.0
2024-07-12 12:22:59.255510,28.87,71.02,957.2
2024-07-12 12:23:00.255666,29.08,74.44,957.33
2024-07-12 12:23:01.255554,29.01,75.13,956.82
2024-07-12 12:23:02.255832,29.04,75.49,957.15
2024-07-12 12:23:03.264718,29.07,75.72,956.76
2024-07-12 12:23:04.263774,29.11,75.94,956.85
2024-07-12 12:23:05.272562,29.09,75.5,954.08
2024-07-12 12:23:06.272383,28.83,70.2,955.48
2024-07-12 12:23:07.272321,28.77,67.26,956.77
2024-07-12 12:23:08.272615,29.1,72.46,957.09
2024-07-12 12:23:09.281959,29.18,75.45,956.8
2024-07-12 12:23:10.272336,28.9,75.13,956.95
2024-07-12 12:23:11.280820,28.89,75.14,956.8
2024-07-12 12:23:12.281985,28.93,75.44,956.87
2024-07-12 12:23:13.289889,28.94,75.74,956.86
2024-07-12 12:23:14.289208,28.98,76.23,956.81
2024-07-12 12:23:15.289010,28.98,76.36,956.86
2024-07-12 12:23:16.289087,29.01,76.59,956.44
2024-07-12 12:23:17.297561,28.9,74.01,956.84
2024-07-12 12:23:18.297466,28.89,74.06,956.76
2024-07-12 12:23:19.305940,28.91,74.63,956.8
2024-07-12 12:23:20.305759,28.89,74.88,957.3
2024-07-12 12:23:21.306108,28.89,74.97,956.76
2024-07-12 12:23:22.305636,28.87,74.03,957.01
2024-07-12 12:23:23.305699,28.96,75.56,956.8
2024-07-12 12:23:24.306105,28.95,75.64,956.52
2024-07-12 12:23:25.320467,28.83,71.76,956.44
2024-07-12 12:23:26.320694,28.81,70.27,956.79
2024-07-12 12:23:27.322397,28.81,69.96,957.48
2024-07-12 12:23:28.323778,28.94,73.66,956.79
2024-07-12 12:23:29.322477,28.89,74.29,955.67
2024-07-12 12:23:30.322489,28.81,71.8,956.94
2024-07-12 12:23:31.322470,28.88,73.5,957.04
2024-07-12 12:23:32.333983,28.94,75.31,956.66
2024-07-12 12:23:33.339060,28.88,74.66,957.14
2024-07-12 12:23:34.339190,28.85,73.33,956.73
2024-07-12 12:23:35.340188,28.87,73.47,956.8
2024-07-12 12:23:36.339125,28.8,72.13,956.78
2024-07-12 12:23:37.349386,28.75,71.27,956.81
2024-07-12 12:23:38.349304,28.67,68.58,956.8
2024-07-12 12:23:39.356151,28.63,66.96,956.79
2024-07-12 12:23:40.356223,28.58,65.83,956.81
2024-07-12 12:23:41.359338,28.51,64.08,956.82
2024-07-12 12:23:42.355879,28.45,62.99,956.8
2024-07-12 12:23:43.356055,28.39,61.84,956.82
2024-07-12 12:23:44.364375,28.33,60.52,956.82
2024-07-12 12:23:45.367073,28.28,59.61,956.82
2024-07-12 12:23:46.364528,28.23,58.99,956.8
2024-07-12 12:23:47.372593,28.17,58.17,956.84
2024-07-12 12:23:48.372540,28.11,55.25,956.81
2024-07-12 12:23:49.373363,28.06,53.4,956.81
2024-07-12 12:23:50.372570,28.02,52.9,956.82
2024-07-12 12:23:51.372690,27.99,52.75,956.81
2024-07-12 12:23:52.381084,27.95,52.31,956.79
2024-07-12 12:23:53.389075,27.92,51.96,956.8
2024-07-12 12:23:54.389656,27.88,51.17,956.78
2024-07-12 12:23:55.389523,27.85,50.72,956.76
2024-07-12 12:23:56.389566,27.79,49.03,956.76
2024-07-12 12:23:57.389390,27.78,48.7,956.77
2024-07-12 12:23:58.390649,27.77,49.1,956.76
2024-07-12 12:23:59.398379,27.76,49.45,956.77
2024-07-12 12:24:00.398339,27.79,55.06,956.78
2024-07-12 12:24:01.406141,27.98,62.98,956.74
2024-07-12 12:24:02.408379,27.98,66.92,956.78
2024-07-12 12:24:03.406045,27.97,67.84,956.51
2024-07-12 12:24:04.414235,27.86,65.01,956.86
2024-07-12 12:24:05.405987,27.91,65.03,956.75
2024-07-12 12:24:06.405902,27.9,64.83,956.82
2024-07-12 12:24:07.423672,27.99,67.33,956.77
2024-07-12 12:24:08.424811,27.86,63.5,956.81
2024-07-12 12:24:09.429801,27.98,67.12,956.76
2024-07-12 12:24:10.427299,28.04,69.96,956.78
2024-07-12 12:24:11.431877,27.86,64.4,956.78
2024-07-12 12:24:12.433831,27.94,67.48,956.78
2024-07-12 12:24:13.439450,27.94,68.77,956.77
2024-07-12 12:24:14.439268,27.94,68.24,956.56
2024-07-12 12:24:15.439478,27.81,63.29,956.95
2024-07-12 12:24:16.439327,27.95,66.9,956.64
2024-07-12 12:24:17.439588,27.88,65.75,956.77
2024-07-12 12:24:18.441379,28.03,70.39,956.8
2024-07-12 12:24:19.453198,28.07,72.48,956.81
2024-07-12 12:24:20.448431,28.05,72.57,956.82
2024-07-12 12:24:21.456159,27.99,71.81,956.78
2024-07-12 12:24:22.456059,28.08,72.66,956.75
2024-07-12 12:24:23.456055,28.11,73.36,956.83
2024-07-12 12:24:24.456237,28.18,74.02,956.21
2024-07-12 12:24:25.455967,28.05,71.19,956.85
2024-07-12 12:24:26.465685,28.26,73.74,956.79
2024-07-12 12:24:27.473115,28.25,74.63,956.8
2024-07-12 12:24:28.473725,28.26,74.87,956.82
2024-07-12 12:24:29.472817,28.31,75.11,956.77
2024-07-12 12:24:30.472644,28.2,73.67,956.81
2024-07-12 12:24:31.483207,28.46,75.84,956.79
2024-07-12 12:24:32.483087,28.49,76.49,956.79
2024-07-12 12:24:33.478322,28.47,76.65,956.8
2024-07-12 12:24:34.488613,28.31,74.94,956.76
2024-07-12 12:24:35.491310,28.31,74.92,956.79
2024-07-12 12:24:36.489517,28.44,76.16,956.67
2024-07-12 12:24:37.497795,28.24,74.33,956.83
2024-07-12 12:24:38.498242,28.36,75.34,956.78
2024-07-12 12:24:39.503008,28.34,75.79,956.79
2024-07-12 12:24:40.503247,28.3,75.51,956.78
2024-07-12 12:24:41.507980,28.4,76.27,956.78
2024-07-12 12:24:42.506221,28.32,75.78,956.79
2024-07-12 12:24:43.506443,28.38,76.07,956.83
2024-07-12 12:24:44.506491,28.26,75.16,956.77
2024-07-12 12:24:45.508969,28.32,76.22,956.79
2024-07-12 12:24:46.516824,28.33,76.59,956.79
2024-07-12 12:24:47.522935,28.39,77.11,956.77
2024-07-12 12:24:48.522873,28.28,76.06,956.81
2024-07-12 12:24:49.522991,28.28,75.9,956.81
2024-07-12 12:24:50.522809,28.21,74.63,956.8
2024-07-12 12:24:51.523057,28.21,74.23,956.81
2024-07-12 12:24:52.523343,28.19,74.2,956.79
2024-07-12 12:24:53.523174,28.08,72.06,956.78
2024-07-12 12:24:54.523049,28.19,74.56,956.84
2024-07-12 12:24:55.539719,28.12,74.38,956.67
2024-07-12 12:24:56.539729,28.13,73.81,956.85
2024-07-12 12:24:57.539738,28.37,76.54,956.76
2024-07-12 12:24:58.539609,28.17,76.03,956.8
2024-07-12 12:24:59.539877,28.51,77.83,956.79
2024-07-12 12:25:00.548085,28.34,77.57,956.81
2024-07-12 12:25:01.556462,28.32,77.65,956.81
2024-07-12 12:25:02.556775,28.35,77.95,956.81
2024-07-12 12:25:03.557161,28.34,77.97,956.79
2024-07-12 12:25:04.556437,28.37,78.07,956.83
2024-07-12 12:25:05.556620,28.38,78.23,956.81
2024-07-12 12:25:06.565990,28.5,78.89,956.84
2024-07-12 12:25:07.566793,28.45,79.07,956.78
2024-07-12 12:25:08.571448,28.38,78.46,956.81
2024-07-12 12:25:09.573924,28.33,77.93,956.81
2024-07-12 12:25:10.573931,28.41,78.43,956.78
2024-07-12 12:25:11.573637,28.51,79.18,956.79
2024-07-12 12:25:12.574091,28.54,79.39,956.82
2024-07-12 12:25:13.582209,28.53,79.26,956.79
2024-07-12 12:25:14.582749,28.27,76.32,956.85
2024-07-12 12:25:15.590442,28.24,76.08,956.95
2024-07-12 12:25:16.590597,28.69,79.3,956.81
2024-07-12 12:25:17.589717,28.55,79.24,956.78
2024-07-12 12:25:18.589662,28.19,77.43,956.87
2024-07-12 12:25:19.598010,28.49,79.37,956.8
2024-07-12 12:25:20.590629,28.44,79.6,956.83
2024-07-12 12:25:21.606038,28.36,78.94,956.8
2024-07-12 12:25:22.606141,28.22,77.62,956.82
2024-07-12 12:25:23.606496,28.41,79.11,956.77
2024-07-12 12:25:24.606847,28.15,76.89,956.85
2024-07-12 12:25:25.606659,28.31,78.66,956.79
2024-07-12 12:25:26.615162,28.11,76.75,956.8
2024-07-12 12:25:27.620890,28.08,75.52,956.55
2024-07-12 12:25:28.606324,28.01,73.82,956.87
2024-07-12 12:25:29.624662,28.16,76.87,956.82
2024-07-12 12:25:30.626117,28.14,77.93,956.84
2024-07-12 12:25:31.627630,28.26,78.78,956.82
2024-07-12 12:25:32.629357,28.28,79.0,956.83
2024-07-12 12:25:33.630662,28.33,78.98,956.78
2024-07-12 12:25:34.632727,28.02,75.43,956.8
2024-07-12 12:25:35.639818,28.04,75.01,956.83
2024-07-12 12:25:36.640020,28.09,76.04,956.79
2024-07-12 12:25:37.639923,28.17,77.68,956.81
2024-07-12 12:25:38.640304,28.22,78.42,956.8
2024-07-12 12:25:39.640545,28.26,78.77,956.79
2024-07-12 12:25:40.642648,28.32,79.14,956.82
2024-07-12 12:25:41.649476,28.23,78.73,956.8
2024-07-12 12:25:42.648833,28.26,78.92,956.79
2024-07-12 12:25:43.656648,28.32,79.13,956.8
2024-07-12 12:25:44.656470,28.38,79.37,956.81
2024-07-12 12:25:45.657616,28.23,77.52,956.76
2024-07-12 12:25:46.656483,28.14,76.21,956.83
2024-07-12 12:25:47.659325,28.32,78.56,956.77
2024-07-12 12:25:48.669796,28.09,76.9,956.81
2024-07-12 12:25:49.673256,28.18,78.01,956.77
2024-07-12 12:25:50.673157,28.23,78.83,956.76
2024-07-12 12:25:51.675843,28.26,79.12,956.82
2024-07-12 12:25:52.676604,28.29,79.12,956.71
2024-07-12 12:25:53.674732,28.02,75.48,956.81
2024-07-12 12:25:54.679937,28.22,77.85,956.78
2024-07-12 12:25:55.689529,28.07,76.97,956.81
2024-07-12 12:25:56.689871,28.06,76.83,956.79
2024-07-12 12:25:57.693552,28.21,77.88,956.78
2024-07-12 12:25:58.689967,28.03,76.16,956.8
2024-07-12 12:25:59.697503,28.13,77.45,956.78
2024-07-12 12:26:00.699111,27.98,75.01,956.82
2024-07-12 12:26:01.703463,28.13,76.94,956.8
2024-07-12 12:26:02.704220,27.99,75.42,956.77
2024-07-12 12:26:03.706689,27.99,74.89,956.77
2024-07-12 12:26:04.706643,28.01,75.33,956.79
2024-07-12 12:26:05.714392,28.09,76.73,956.78
2024-07-12 12:26:06.709790,28.14,77.47,956.76
2024-07-12 12:26:07.711845,27.96,73.73,956.65
2024-07-12 12:26:08.712723,27.82,70.22,956.92
2024-07-12 12:26:09.724273,27.92,74.26,956.77
2024-07-12 12:26:10.723300,27.92,75.63,956.78
2024-07-12 12:26:11.724329,28.02,76.79,956.86
2024-07-12 12:26:12.723397,28.35,78.61,956.78
2024-07-12 12:26:13.723514,28.38,79.02,956.8
2024-07-12 12:26:14.723455,28.36,78.94,956.76
2024-07-12 12:26:15.733145,28.18,78.46,956.78
2024-07-12 12:26:16.737694,28.28,79.07,956.78
2024-07-12 12:26:17.741019,28.06,77.15,956.78
2024-07-12 12:26:18.740045,28.2,78.3,956.78
2024-07-12 12:26:19.740173,28.29,79.22,956.79
2024-07-12 12:26:20.741946,28.32,79.51,956.81
